source,target
"트, 연차보고서, 전문가 취재, MarketsandMarkets 분석","Type 
2018 
2019 
2020 
2025 
CAGR (2020–2025)"
"표 80
독일: 2018년-2025년 최종사용자별 동물용 기생충 구충제 시장(백만 달러)","Cattle 
95.7 
100.8 
106.2 
139.4 
5.6%"
"출처: 세계보건기구(WHO), 국제동물보건연맹(IFAH), 동물보건연구소(AHI), 미국 반려동물제품협회(APPA), 영국","Pigs 
79.7 
83.4 
87.3 
111.0 
4.9%"
"동물보건기구(NOAH), 미국 반려동물기생충협의회(CAPC), 미국수의사회(AVMA), 아시아수의학회연맹(FAVA), UN","Poultry 
36.5 
38.2 
40.0 
50.8 
4.9%"
"식량농업기구 통계데이터베이스(FAOSTAT), 유럽 반려동물식품산업연합(FEDIAF), Statista, 보도자료, 기업 웹사이","Sheep & Goats 
5.6 
5.9 
6.1 
7.6 
4.5%"
"트, 연차보고서, 전문가 취재, MarketsandMarkets 분석","Other Food-producing Animals 
3.5 
3.6 
3.8 
4.5 
3.9%"
"유형
2018
2019
2020
2025
CAGR(2020-2025)","Total 
221.0 
231.9 
243.3 
313.3 
5.2%"
"개
161.9
178.0
194.8
327.9
11.0%","Source: World Health Organization (WHO), International Federation for Animal Health (IFAH), Animal Health Institute (AHI), American 
Pet Products Association (APPA), National Office Of Animal Health (NOAH), Companion Animal Parasite Council (CAPC), American 
Veterinary Medical Association (AVMA), Federation of Asian Veterinary Associations (FAVA), Food and Agriculture Organization 
Corporate Statistical Database (FAOSTAT), European Pet Food Industry Federation (FEDIAF). Statista, Press Releases, Company 
Websites, Annual Reports, Expert Interviews, and MarketsandMarkets Analysis"
"고양이
75.2
80.4
86.0
121.5
7.2%","TABLE 80 
GERMANY: ANIMAL PARASITICIDES MARKET, BY END USER, 2018–2025 (USD MILLION)"
"말
20.5
21.6
22.7
29.5
5.4%","End User 
2018 
2019 
2020 
2025 
CAGR (2020–2025)"
"기타 반려동물
8.4
8.7
9.0
10.9
4.0%","Veterinary Hospitals & Clinics 
302.8 
323.7 
345.4 
505.0 
7.9%"
"총
266.0
288.7
312.5
489.8
9.4%","Animal Farms 
152.2 
163.1 
174.8 
250.3 
7.4%"
"유형
2018
2019
2020
2025
CAGR(2020-2025)","Home Care Settings 
32.0 
33.8 
35.7 
47.8 
6.0%"
"소
95.7
100.8
106.2
139.4
5.6%","Total 
487.0 
520.5 
555.9 
803.1 
7.6%"
"돼지
79.7
83.4
87.3
111.0
4.9%","Source: World Health Organization (WHO), International Federation for Animal Health (IFAH), Animal Health Institute (AHI), American 
Pet Products Association (APPA), National Office Of Animal Health (NOAH), Companion Animal Parasite Council (CAPC), American 
Veterinary Medical Association (AVMA), Federation of Asian Veterinary Associations (FAVA), Food and Agriculture Organization 
Corporate Statistical Database (FAOSTAT), European Pet Food Industry Federation (FEDIAF). Statista, Press Releases, Company 
Websites, Annual Reports, Expert Interviews, and MarketsandMarkets Analysis"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"9.3.2.1
반려동물 소유 증가로 예상되는 시장 성장","9.3.2.1 
Increasing pet ownership is expected to drive market growth"
영국은 2019년 유럽 동물용 구충제 시장의 17.3%를 차지했다. 영국 시장의 성장을 촉진하는 요인으로는 반려동,"The UK accounted for a share of 17.3% of the European animal parasiticides market in 2019. The major 
driving factors for the market in the country are the growing pet adoption, rising animal health expenditure, 
the availability of animal health insurance, and awareness about zoonotic diseases."
"물 입양 증가, 동물보건 지출 상승, 동물 건강보험의 이용가능성, 인수공통감염병에 대한 인식 개선 등이 있다.","The UK has a well-established animal health sector. However, the animal health diagnostics market in the 
UK is currently in the growth phase. Pet ownership in the UK has witnessed a stable increase over the 
years, with ~50% of households in the region having at least one pet. This makes the UK a relatively large 
market for animal healthcare products. In 2017, ~44% of households owned a companion animal, making 
the UK a relatively large market for animal healthcare products (Source: Pet Food Manufacturers 
Association). According to the FEDIAF, the UK had the highest population of dogs in Europe—25% of 
households owned a dog, as opposed to 17% that owned a cat in 2018. The population of dogs in the UK 
increased from 8.5 million in 2017 to 9 million in 2019. Moreover, in the UK, private insurance available 
for pets covers the cost of veterinary fees to treat injuries and diseases. This has increased the preference 
for pet insurance and boosted animal healthcare expenditure."
"영국의 동물보건 부문은 안정화되었지만, 영국의 동물 대상 건강진단 시장은 현재 성장기에 있다. 영국의 반려동","Demand in the companion animal sector is paralleled by rising production volumes in the livestock 
industry. For that matter, according to the Agriculture & Horticulture Development Board of the UK, beef 
and veal production increased from 846.7 thousand tons in 2013 to 901.6 thousand tons in 2017. 
According to the National Beef Association, the UK produced 6.7 million tons of beef in 2019. Similarly, in 
2018, poultry meat production increased to 140.6 thousand tons from 130.5 thousand tons in 2014."
"물 소유는 지난 수년 간 꾸준한 증가세를 보이며, 전체 가구의 50%가 한 마리 이상의 반려동물을 키우고 있다.","Preventive measures to avoid the spread of zoonotic diseases are another major factor driving the growth 
of the market in the UK. The UK DEFRA laid down various rules and regulations for the maintenance of 
animal and consumer health for the prevention of animal diseases. These guidelines promote the use of 
diagnostic products for the diagnosis and monitoring of animal diseases, and thereby maintain animal as 
well as public health. The number of veterinary practices has also increased— from 20,000 in 2016 to 
25,000 in 2019. The growing number of practicing veterinarians is expected to boost the growth of the 
animal parasiticides market."
이로 인해 영국은 비교적 규모가 큰 동물보건제품 시장을 보유하게 되었다. 2017년 전체 가정의 44%가 반려동,"TABLE 81 
UK: ANIMAL PARASITICIDES MARKET, BY TYPE, 2018–2025 (USD MILLION)"
"물을 소유하며, 동물보건 시장이 비교적 큰 규모로 성장하였다(출처: 영국 반려동물사료제조업체연합). FEDIAF에","Type 
2018 
2019 
2020 
2025 
CAGR (2020–2025)"
"따르면, 2018년 영국은 전체 가구의 25%가 개를 소유하며 유럽에서 가장 많은 개체수를 기록하는 한편, 17%는","Ectoparasiticides 
285.5 
311.8 
339.8 
543.1 
9.8%"
고양이를 소유한 것으로 나타났다. 영국 내 개의 개체수는 2017년 850만 마리에서 2019년 900만 마리로 증가,"Endoparasiticides 
108.5 
113.3 
118.2 
143.4 
3.9%"
했다. 또한 영국에서 이용할 수 있는 민간 반려동물 보험은 부상과 질병을 치료하는 데 드는 수의과 진료 비용을,"Endectocides 
35.0 
36.8 
38.8 
48.6 
4.6%"
"보장한다. 이는 반려동물 보험에 대한 선호도를 높여, 동물보건 지출을 증가시켰다.","Total 
429.0 
461.9 
496.7 
735.1 
8.2%"
"반려동물 분야의 수요 증가와 함께 축산업의 생산량도 상승했다. 이와 관련하여 영국 농업원예개발공사에 따르면,","Source: World Health Organization (WHO), International Federation for Animal Health (IFAH), Animal Health Institute (AHI), American 
Pet Products Association (APPA), National Office Of Animal Health (NOAH), Companion Animal Parasite Council (CAPC), American 
Veterinary Medical Association (AVMA), Federation of Asian Veterinary Associations (FAVA), Food and Agriculture Organization 
Corporate Statistical Database (FAOSTAT), European Pet Food Industry Federation (FEDIAF). Statista, Press Releases, Company 
Websites, Annual Reports, Expert Interviews, and MarketsandMarkets Analysis"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"표 82
영국: 2018년-2025년 유형별 동물용 외부 기생충 구충제 시장(백만 달러)","TABLE 82 
UK: ANIMAL ECTOPARASITICIDES MARKET, BY TYPE, 2018–2025 (USD MILLION)"
"출처: 세계보건기구(WHO), 국제동물보건연맹(IFAH), 동물보건연구소(AHI), 미국 반려동물제품협회(APPA), 영국","Type 
2018 
2019 
2020 
2025 
CAGR (2020–2025)"
"동물보건기구(NOAH), 미국 반려동물기생충협의회(CAPC), 미국수의사회(AVMA), 아시아수의학회연맹(FAVA), UN","Pour-ons & Spot-ons 
100.0 
105.1 
110.3 
135.1 
4.1%"
"식량농업기구 통계데이터베이스(FAOSTAT), 유럽 반려동물식품산업연합(FEDIAF), Statista, 보도자료, 기업 웹사이","Oral Tablets 
101.1 
118.0 
136.3 
292.4 
16.5%"
"트, 연차보고서, 전문가 취재, MarketsandMarkets 분석","Sprays 
35.6 
37.5 
39.3 
49.1 
4.5%"
"표 83
영국: 2018년-2025년 유형별 동물용 내부 기생충 구충제 시장(백만 달러)","Dips 
20.5 
21.6 
22.6 
27.8 
4.3%"
"출처: 세계보건기구(WHO), 국제동물보건연맹(IFAH), 동물보건연구소(AHI), 미국 반려동물제품협회(APPA), 영국","Ear Tags 
13.1 
13.8 
14.6 
18.3 
4.7%"
"동물보건기구(NOAH), 미국 반려동물기생충협의회(CAPC), 미국수의사회(AVMA), 아시아수의학회연맹(FAVA), UN","Collars 
9.9 
10.5 
11.1 
14.1 
5.0%"
"식량농업기구 통계데이터베이스(FAOSTAT), 유럽 반려동물식품산업연합(FEDIAF), Statista, 보도자료, 기업 웹사이","Other Ectoparasiticides 
5.3 
5.4 
5.5 
6.3 
2.7%"
"트, 연차보고서, 전문가 취재, MarketsandMarkets 분석","Total 
285.5 
311.8 
339.8 
543.1 
9.8%"
"표 84
영국: 2018년-2025년 동물 유형별 동물용 기생충 구충제 시장(백만 달러)","Source: World Health Organization (WHO), International Federation for Animal Health (IFAH), Animal Health Institute (AHI), American 
Pet Products Association (APPA), National Office Of Animal Health (NOAH), Companion Animal Parasite Council (CAPC), American 
Veterinary Medical Association (AVMA), Federation of Asian Veterinary Associations (FAVA), Food and Agriculture Organization 
Corporate Statistical Database (FAOSTAT), European Pet Food Industry Federation (FEDIAF). Statista, Press Releases, Company 
Websites, Annual Reports, Expert Interviews, and MarketsandMarkets Analysis"
"출처: 세계보건기구(WHO), 국제동물보건연맹(IFAH), 동물보건연구소(AHI), 미국 반려동물제품협회(APPA), 영국","TABLE 83 
UK: ANIMAL ENDOPARASITICIDES MARKET, BY TYPE, 2018–2025 (USD MILLION)"
"동물보건기구(NOAH), 미국 반려동물기생충협의회(CAPC), 미국수의사회(AVMA), 아시아수의학회연맹(FAVA), UN","Type 
2018 
2019 
2020 
2025 
CAGR (2020–2025)"
"식량농업기구 통계데이터베이스(FAOSTAT), 유럽 반려동물식품산업연합(FEDIAF), Statista, 보도자료, 기업 웹사이","Oral Liquids 
48.09 
50.37 
52.77 
65.19 
4.3%"
"트, 연차보고서, 전문가 취재, MarketsandMarkets 분석","Oral Solids 
37.40 
39.05 
40.77 
49.56 
4.0%"
"유형
2018
2019
2020
2025
CAGR(2020-2025)","Injectables 
9.65 
10.00 
10.36 
12.10 
3.2%"
"푸어온&스팟온
100.0
105.1
110.3
135.1
4.1%","Feed Additives 
10.14 
10.51 
10.89 
12.75 
3.2%"
"경구 정제
101.1
118.0
136.3
292.4
16.5%","Other Endoparasiticides 
3.26 
3.34 
3.42 
3.76 
1.9%"
"스프레이
35.6
37.5
39.3
49.1
4.5%","Total 
108.54 
113.26 
118.21 
143.37 
3.9%"
"딥
20.5
21.6
22.6
27.8
4.3%","Source: World Health Organization (WHO), International Federation for Animal Health (IFAH), Animal Health Institute (AHI), American 
Pet Products Association (APPA), National Office Of Animal Health (NOAH), Companion Animal Parasite Council (CAPC), American 
Veterinary Medical Association (AVMA), Federation of Asian Veterinary Associations (FAVA), Food and Agriculture Organization 
Corporate Statistical Database (FAOSTAT), European Pet Food Industry Federation (FEDIAF). Statista, Press Releases, Company 
Websites, Annual Reports, Expert Interviews, and MarketsandMarkets Analysis"
"이어태그
13.1
13.8
14.6
18.3
4.7%","TABLE 84 
UK: ANIMAL PARASITICIDES MARKET, BY ANIMAL TYPE, 2018–2025 (USD MILLION)"
"칼라
9.9
10.5
11.1
14.1
5.0%","Animal Type 
2018 
2019 
2020 
2025 
CAGR (2020–2025)"
"기타 외부 기생충 구충제
5.3
5.4
5.5
6.3
2.7%","Companion Animals 
230.1 
251.1 
273.4 
433.1 
9.6%"
"총
285.5
311.8
339.8
543.1
9.8%","Food-producing Animals 
198.9 
210.8 
223.4 
302.0 
6.2%"
"유형
2018
2019
2020
2025
CAGR(2020-2025)","Total 
429.0 
461.9 
496.7 
735.1 
8.2%"
"구강액
48.09
50.37
52.77
65.19
4.3%","Source: World Health Organization (WHO), International Federation for Animal Health (IFAH), Animal Health Institute (AHI), American 
Pet Products Association (APPA), National Office Of Animal Health (NOAH), Companion Animal Parasite Council (CAPC), American 
Veterinary Medical Association (AVMA), Federation of Asian Veterinary Associations (FAVA), Food and Agriculture Organization 
Corporate Statistical Database (FAOSTAT), European Pet Food Industry Federation (FEDIAF). Statista, Press Releases, Company 
Websites, Annual Reports, Expert Interviews, and MarketsandMarkets Analysis"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"표 85
영국: 2018년-2025년 유형별 반려동물용 기생충 구충제 시장(백만 달러)","TABLE 85 
UK: COMPANION ANIMAL PARASITICIDES MARKET, BY TYPE, 2018–2025 (USD MILLION)"
"출처: 세계보건기구(WHO), 국제동물보건연맹(IFAH), 동물보건연구소(AHI), 미국 반려동물제품협회(APPA), 영국","Type 
2018 
2019 
2020 
2025 
CAGR (2020–2025)"
"동물보건기구(NOAH), 미국 반려동물기생충협의회(CAPC), 미국수의사회(AVMA), 아시아수의학회연맹(FAVA), UN","Dogs 
145.2 
159.9 
175.3 
290.7 
10.6%"
"식량농업기구 통계데이터베이스(FAOSTAT), 유럽 반려동물식품산업연합(FEDIAF), Statista, 보도자료, 기업 웹사이","Cats 
65.6 
70.8 
76.5 
113.4 
8.2%"
"트, 연차보고서, 전문가 취재, MarketsandMarkets 분석","Horses 
14.2 
15.1 
16.0 
21.9 
6.4%"
"표 86
영국: 2018년-2025년 유형별 식용동물용 기생충 구충제 시장(백만 달러)","Other Companion Animals 
5.0 
5.3 
5.5 
7.0 
5.0%"
"출처: 세계보건기구(WHO), 국제동물보건연맹(IFAH), 동물보건연구소(AHI), 미국 반려동물제품협회(APPA), 영국","Total 
230.1 
251.1 
273.4 
433.1 
9.6%"
"동물보건기구(NOAH), 미국 반려동물기생충협의회(CAPC), 미국수의사회(AVMA), 아시아수의학회연맹(FAVA), UN","Source: World Health Organization (WHO), International Federation for Animal Health (IFAH), Animal Health Institute (AHI), American 
Pet Products Association (APPA), National Office Of Animal Health (NOAH), Companion Animal Parasite Council (CAPC), American 
Veterinary Medical Association (AVMA), Federation of Asian Veterinary Associations (FAVA), Food and Agriculture Organization 
Corporate Statistical Database (FAOSTAT), European Pet Food Industry Federation (FEDIAF). Statista, Press Releases, Company 
Websites, Annual Reports, Expert Interviews, and MarketsandMarkets Analysis"
"식량농업기구 통계데이터베이스(FAOSTAT), 유럽 반려동물식품산업연합(FEDIAF), Statista, 보도자료, 기업 웹사이","TABLE 86 
UK: FOOD-PRODUCING ANIMAL PARASITICIDES MARKET, BY TYPE,  
2018–2025 (USD MILLION)"
"트, 연차보고서, 전문가 취재, MarketsandMarkets 분석","Type 
2018 
2019 
2020 
2025 
CAGR (2020–2025)"
"표 87
영국: 2018년-2025년 최종사용자별 동물용 기생충 구충제 시장(백만 달러)","Cattle 
89.8 
95.5 
101.6 
140.0 
6.6%"
"출처: 세계보건기구(WHO), 국제동물보건연맹(IFAH), 동물보건연구소(AHI), 미국 반려동물제품협회(APPA), 영국","Pigs 
70.8 
74.9 
79.1 
105.6 
5.9%"
"동물보건기구(NOAH), 미국 반려동물기생충협의회(CAPC), 미국수의사회(AVMA), 아시아수의학회연맹(FAVA), UN","Poultry 
29.8 
31.5 
33.3 
44.3 
5.9%"
"식량농업기구 통계데이터베이스(FAOSTAT), 유럽 반려동물식품산업연합(FEDIAF), Statista, 보도자료, 기업 웹사이","Sheep & Goats 
5.8 
6.1 
6.4 
8.4 
5.5%"
"트, 연차보고서, 전문가 취재, MarketsandMarkets 분석","Other Food-producing Animals 
2.7 
2.8 
3.0 
3.7 
4.9%"
"유형
2018
2019
2020
2025
CAGR(2020-2025)","Total 
198.9 
210.8 
223.4 
302.0 
6.2%"
"개
145.2
159.9
175.3
290.7
10.6%","Source: World Health Organization (WHO), International Federation for Animal Health (IFAH), Animal Health Institute (AHI), American 
Pet Products Association (APPA), National Office Of Animal Health (NOAH), Companion Animal Parasite Council (CAPC), American 
Veterinary Medical Association (AVMA), Federation of Asian Veterinary Associations (FAVA), Food and Agriculture Organization 
Corporate Statistical Database (FAOSTAT), European Pet Food Industry Federation (FEDIAF). Statista, Press Releases, Company 
Websites, Annual Reports, Expert Interviews, and MarketsandMarkets Analysis"
"고양이
65.6
70.8
76.5
113.4
8.2%","TABLE 87 
UK: ANIMAL PARASITICIDES MARKET, BY END USER, 2018–2025 (USD MILLION)"
"말
14.2
15.1
16.0
21.9
6.4%","End User 
2018 
2019 
2020 
2025 
CAGR (2020–2025)"
"기타 반려동물
5.0
5.3
5.5
7.0
5.0%","Veterinary Hospitals & Clinics 
259.2 
278.6 
298.9 
441.1 
8.1%"
"총
230.1
251.1
273.4
433.1
9.6%","Animal Farms 
139.3 
150.7 
163.0 
245.1 
8.5%"
"유형
2018
2019
2020
2025
CAGR(2020-2025)","Home Care Settings 
30.6 
32.6 
34.8 
48.9 
7.0%"
"소
89.8
95.5
101.6
140.0
6.6%","Total 
429.0 
461.9 
496.7 
735.1 
8.2%"
"돼지
70.8
74.9
79.1
105.6
5.9%","Source: World Health Organization (WHO), International Federation for Animal Health (IFAH), Animal Health Institute (AHI), American 
Pet Products Association (APPA), National Office Of Animal Health (NOAH), Companion Animal Parasite Council (CAPC), American 
Veterinary Medical Association (AVMA), Federation of Asian Veterinary Associations (FAVA), Food and Agriculture Organization 
Corporate Statistical Database (FAOSTAT), European Pet Food Industry Federation (FEDIAF). Statista, Press Releases, Company 
Websites, Annual Reports, Expert Interviews, and MarketsandMarkets Analysis"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"9.3.3.1
핵심 기업에 의한 프랑스의 전체 시장에 대한 고점유율","9.3.3.1 
Presence of major players has ensured the strong share of 
France in the overall market"
프랑스의 전체 동물보건 시장은 기술과 혁신의 측면에서 번성하고 있다. 동물보건 산업과 관련하여 프랑스 시장이,"The overall veterinary market in France is thriving in terms of technology and innovation. The market 
attractiveness of France with regard to the animal health sector lies in the density of its industrial and 
veterinary fields, its recognized scientific and technical expertise, and the capacity of manufacturers to 
invest in R&D. France accounted for 18.3% of the European market in 2019. This market is mainly driven 
by factors such as the growing companion animal population, an increase in animal healthcare 
expenditure, and the rising number of veterinary professionals in France. The presence of various major 
players operating in the animal parasiticides market space in the country is further aiding the market 
growth."
"지닌 매력은 산업 및 수의학 분야의 밀도, 세계적으로 인정받은 과학 및 기술에 대한 전문 지식, 제조사의 R&D에","France is among the leading markets for companion animal ownership and companion animal health 
products. The population of companion animals in the country has witnessed a significant increase, driven 
mainly by increasing investments in pet healthcare. According to the FEDIAF, 21% of households in France 
owned a dog, and 24% owned a cat. In addition, the willingness to spend on pet health is a key driver for 
the growth of the companion animal health industry in France, which, in turn, is driving the market for 
animal health and diagnostics. Pet owners in France were relatively less concerned about the effects of the 
economic downturn on their companion animal health spending, which has helped sustain growth in the 
animal health market even during times of economic uncertainty (Source: FEDIAF)."
대한 투자역량에 있다. 프랑스는 2019년 유럽 시장의 18.3%를 차지했다. 프랑스 시장의 성장은 반려동물 개체수,"Livestock farming is an important sector in France, and the country is ranked among the top exporters of 
livestock products in Europe. This makes infectious diseases a key concern in France and indicates strong 
growth prospects for the animal parasiticides market. According to the FAO:"
"증가, 동물보건 지출 증가, 수의사 증가 등의 요인에 주로 기인한다. 프랑스의 동물용 구충제 시장에서 활동하는"," 
The number of cattle in France increased from 19.08 million to 19.23 million from 2011  
to 2017."
여러 핵심 기업들은 이러한 시장 성장에 한 몫하고 있다.," 
The number of goats increased from 12.5 million in 2016 to 12.9 million in 2018."
프랑스는 반려동물 구입 및 반려동물 보건제품 시장에서 선도적인 위치에 있다. 프랑스의 반려동물 개체수는 큰," 
The number of pigs increased from 12.5 million in 2016 to 13.3 million in 2018."
"폭으로 증가했는데, 이러한 변화는 반려동물 보건에 대한 투자 증가에 주로 기인했다. FEDIAF에 따르면, 프랑스","Moreover, the number of veterinarians has increased in France, from 17,088 in 2014 to 17,769 in 2016; 
the private practice sector has shown significant growth. Of the top ten market players in the global animal 
parasiticides market, three major players (Ceva Santé Animale, Virbac, and Vetoquinol S.A.) are 
headquartered in France and account for a major share of the animal parasiticides market in the country."
"가정의 21%는 개를 키웠고, 24%는 고양이를 키웠다. 또한 반려동물 보건에 대한 지출 의향은 프랑스의 반려동","TABLE 88 
FRANCE: ANIMAL PARASITICIDES MARKET, BY TYPE, 2018–2025 (USD MILLION)"
"물 보건 산업의 성장에 있어 중요한 원동력이 되고 있으며, 이는 결국 동물보건 및 진단 시장의 성장을 이끌고 있","Type 
2018 
2019 
2020 
2025 
CAGR (2020–2025)"
다. 프랑스의 반려동물 소유자들은 경제적으로 불확실한 시기에도 동물보건 시장의 지속적인 성장을 이끌었던 동,"Ectoparasiticides 
306.4 
333.4 
361.6 
581.9 
10.0%"
물건강 지출에 대하여 경기 침체에 따른 영향을 상대적으로 적게 받는다. 프랑스의 반려동물 소유자들은 반려동물,"Endoparasiticides 
105.4 
108.7 
112.1 
128.1 
2.7%"
"보건 지출에 있어서 불경기에 따른 영향을 상대적으로 크게 고려하지 않는 것으로 나타났으며, 이와 같은 경향은","Endectocides 
45.9 
47.8 
49.8 
59.0 
3.5%"
경제 불황기에도 동물보건 시장의 지속적인 성장에 도움을 주었다(출처: FEDIAF).,"Total 
457.7 
489.8 
523.4 
769.0 
8.0%"
"축산업은 프랑스에서 비중이 큰 분야이며, 유럽 내 최대 축산물 수출국 중 하나이다. 이에 따라 전염병은 프랑스","Source: World Health Organization (WHO), International Federation for Animal Health (IFAH), Animal Health Institute (AHI), American 
Pet Products Association (APPA), National Office Of Animal Health (NOAH), Companion Animal Parasite Council (CAPC), American 
Veterinary Medical Association (AVMA), Federation of Asian Veterinary Associations (FAVA), Food and Agriculture Organization 
Corporate Statistical Database (FAOSTAT), European Pet Food Industry Federation (FEDIAF). Statista, Press Releases, Company 
Websites, Annual Reports, Expert Interviews, and MarketsandMarkets Analysis"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"표 89
프랑스: 2018년-2025년 유형별 동물용 외부 기생충 구충제 시장(백만 달러)","TABLE 89 
FRANCE: ANIMAL ECTOPARASITICIDES MARKET, BY TYPE, 2018–2025 (USD MILLION)"
"출처: 세계보건기구(WHO), 국제동물보건연맹(IFAH), 동물보건연구소(AHI), 미국 반려동물제품협회(APPA), 영국","Type 
2018 
2019 
2020 
2025 
CAGR (2020–2025)"
"동물보건기구(NOAH), 미국 반려동물기생충협의회(CAPC), 미국수의사회(AVMA), 아시아수의학회연맹(FAVA), UN","Oral Tablets 
134.4 
154.5 
176.1 
365.8 
15.7%"
"식량농업기구 통계데이터베이스(FAOSTAT), 유럽 반려동물식품산업연합(FEDIAF), Statista, 보도자료, 기업 웹사이","Pour-ons & Spot-ons 
90.1 
93.6 
97.2 
112.5 
3.0%"
"트, 연차보고서, 전문가 취재, MarketsandMarkets 분석","Sprays 
34.6 
36.0 
37.4 
44.1 
3.4%"
"표 90
프랑스: 2018년-2025년 유형별 동물용 내부 기생충 구충제 시장(백만 달러)","Dips 
18.5 
19.2 
19.9 
23.2 
3.1%"
"출처: 세계보건기구(WHO), 국제동물보건연맹(IFAH), 동물보건연구소(AHI), 미국 반려동물제품협회(APPA), 영국","Ear Tags 
12.3 
12.8 
13.3 
15.9 
3.5%"
"동물보건기구(NOAH), 미국 반려동물기생충협의회(CAPC), 미국수의사회(AVMA), 아시아수의학회연맹(FAVA), UN","Collars 
9.7 
10.1 
10.6 
12.8 
3.8%"
"식량농업기구 통계데이터베이스(FAOSTAT), 유럽 반려동물식품산업연합(FEDIAF), Statista, 보도자료, 기업 웹사이","Other Ectoparasiticides 
6.9 
7.0 
7.1 
7.7 
1.5%"
"트, 연차보고서, 전문가 취재, MarketsandMarkets 분석","Total 
306.4 
333.4 
361.6 
581.9 
10.0%"
"표 91
프랑스: 2018년-2025년 동물 유형별 동물용 기생충 구충제 시장(백만 달러)","Source: World Health Organization (WHO), International Federation for Animal Health (IFAH), Animal Health Institute (AHI), American 
Pet Products Association (APPA), National Office Of Animal Health (NOAH), Companion Animal Parasite Council (CAPC), American 
Veterinary Medical Association (AVMA), Federation of Asian Veterinary Associations (FAVA), Food and Agriculture Organization 
Corporate Statistical Database (FAOSTAT), European Pet Food Industry Federation (FEDIAF). Statista, Press Releases, Company 
Websites, Annual Reports, Expert Interviews, and MarketsandMarkets Analysis"
"출처: 세계보건기구(WHO), 국제동물보건연맹(IFAH), 동물보건연구소(AHI), 미국 반려동물제품협회(APPA), 영국","TABLE 90 
FRANCE: ANIMAL ENDOPARASITICIDES MARKET, BY TYPE, 2018–2025 (USD MILLION)"
"동물보건기구(NOAH), 미국 반려동물기생충협의회(CAPC), 미국수의사회(AVMA), 아시아수의학회연맹(FAVA), UN","Type 
2018 
2019 
2020 
2025 
CAGR (2020–2025)"
"식량농업기구 통계데이터베이스(FAOSTAT), 유럽 반려동물식품산업연합(FEDIAF), Statista, 보도자료, 기업 웹사이","Oral Liquids 
42.73 
44.25 
45.85 
53.55 
3.2%"
"트, 연차보고서, 전문가 취재, MarketsandMarkets 분석","Oral Solids 
35.63 
36.79 
37.99 
43.66 
2.8%"
"유형
2018
2019
2020
2025
CAGR(2020-2025)","Injectables 
13.04 
13.36 
13.68 
15.11 
2.0%"
"경구 정제
134.4
154.5
176.1
365.8
15.7%","Feed Additives 
9.60 
9.83 
10.08 
11.16 
2.1%"
"푸어온&스팟온
90.1
93.6
97.2
112.5
3.0%","Other Endoparasiticides 
4.37 
4.42 
4.47 
4.65 
0.8%"
"스프레이
34.6
36.0
37.4
44.1
3.4%","Total 
105.36 
108.65 
112.07 
128.14 
2.7%"
"딥
18.5
19.2
19.9
23.2
3.1%","Source: World Health Organization (WHO), International Federation for Animal Health (IFAH), Animal Health Institute (AHI), American 
Pet Products Association (APPA), National Office Of Animal Health (NOAH), Companion Animal Parasite Council (CAPC), American 
Veterinary Medical Association (AVMA), Federation of Asian Veterinary Associations (FAVA), Food and Agriculture Organization 
Corporate Statistical Database (FAOSTAT), European Pet Food Industry Federation (FEDIAF). Statista, Press Releases, Company 
Websites, Annual Reports, Expert Interviews, and MarketsandMarkets Analysis"
"이어태그
12.3
12.8
13.3
15.9
3.5%","TABLE 91 
FRANCE: ANIMAL PARASITICIDES MARKET, BY ANIMAL TYPE, 2018–2025 (USD MILLION)"
"칼라
9.7
10.1
10.6
12.8
3.8%","Animal Type 
2018 
2019 
2020 
2025 
CAGR (2020–2025)"
"기타 외부 기생충 구충제
6.9
7.0
7.1
7.7
1.5%","Companion Animals 
275.9 
299.4 
323.9 
514.1 
9.7%"
"총
306.4
333.4
361.6
581.9
10.0%","Food-producing Animals 
181.8 
190.4 
199.5 
254.9 
5.0%"
"유형
2018
2019
2020
2025
CAGR(2020-2025)","Total 
457.7 
489.8 
523.4 
769.0 
8.0%"
"구강액
42.73
44.25
45.85
53.55
3.2%","Source: World Health Organization (WHO), International Federation for Animal Health (IFAH), Animal Health Institute (AHI), American 
Pet Products Association (APPA), National Office Of Animal Health (NOAH), Companion Animal Parasite Council (CAPC), American 
Veterinary Medical Association (AVMA), Federation of Asian Veterinary Associations (FAVA), Food and Agriculture Organization 
Corporate Statistical Database (FAOSTAT), European Pet Food Industry Federation (FEDIAF). Statista, Press Releases, Company 
Websites, Annual Reports, Expert Interviews, and MarketsandMarkets Analysis"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"표 92
프랑스: 2018년-2025년 유형별 반려동물용 기생충 구충제 시장(백만 달러)","TABLE 92 
FRANCE: COMPANION ANIMAL PARASITICIDES MARKET, BY TYPE,  
2018–2025 (USD MILLION)"
